RP/0/RP0/CPU0:CMN05702CICN001#show run
Fri Mar 19 15:49:59.483 PHT
Building configuration...
!! IOS XR Configuration 7.2.1
!! Last configuration change at Fri Mar 19 15:39:54 2021 by Pldtadmin
!
hostname CMN05702CICN001
taskgroup PLDT_MONITORING
 task read fr
 task read acl
 task read bgp
 task read cef
 task read ppp
 task read qos
 task read rib
 task read dwdm
 task read ipv4
 task read ipv6
 task read isis
 task read ospf
 task read vlan
 task read l2vpn
 task read static
 task read drivers
 task read logging
 task read mpls-te
 task read network
 task read mpls-ldp
 task read interface
 task read multicast
 task read sonet-sdh
 task read ext-access
 task read ip-services
 task read route-policy
 task read basic-services
 task read ethernet-services
 task write bundle
 task write interface
 task write basic-services
 task execute interface
 task execute basic-services
 task execute ethernet-services
!
taskgroup PLDT_PROVISIONING
 task read acl
 task read bfd
 task read bgp
 task read cdp
 task read eem
 task read qos
 task read rib
 task read hsrp
 task read ipv4
 task read ipv6
 task read lpts
 task read ospf
 task read vlan
 task read vrrp
 task read l2vpn
 task read bundle
 task read crypto
 task read static
 task read system
 task read logging
 task read monitor
 task read mpls-te
 task read network
 task read mpls-ldp
 task read interface
 task read inventory
 task read multicast
 task read route-map
 task read transport
 task read ext-access
 task read config-mgmt
 task read ip-services
 task read mpls-static
 task read route-policy
 task read basic-services
 task read config-services
 task read ethernet-services
 task write acl
 task write bfd
 task write bgp
 task write cdp
 task write eem
 task write qos
 task write hsrp
 task write ipv4
 task write ipv6
 task write ospf
 task write vlan
 task write vrrp
 task write l2vpn
 task write bundle
 task write crypto
 task write static
 task write system
 task write monitor
 task write mpls-te
 task write network
 task write mpls-ldp
 task write interface
 task write inventory
 task write multicast
 task write route-map
 task write transport
 task write ext-access
 task write config-mgmt
 task write ip-services
 task write mpls-static
 task write route-policy
 task write basic-services
 task write config-services
 task write ethernet-services
 task execute basic-services
 task execute ethernet-services
!
taskgroup PLDT_MONITORING_CONFIGURATION
 task read fr
 task read acl
 task read bgp
 task read cdp
 task read cef
 task read ppp
 task read qos
 task read rib
 task read diag
 task read dwdm
 task read hsrp
 task read ipv4
 task read ipv6
 task read isis
 task read ospf
 task read vlan
 task read vrrp
 task read admin
 task read l2vpn
 task read bundle
 task read static
 task read sysmgr
 task read system
 task read drivers
 task read logging
 task read mpls-te
 task read network
 task read mpls-ldp
 task read interface
 task read inventory
 task read multicast
 task read sonet-sdh
 task read ext-access
 task read ip-services
 task read mpls-static
 task read route-policy
 task read basic-services
 task read ethernet-services
 task write bundle
 task write interface
 task write inventory
 task write basic-services
 task write ethernet-services
 task execute bundle
 task execute interface
 task execute inventory
 task execute ext-access
 task execute basic-services
 task execute ethernet-services
!
usergroup PLDT_MONITORING
 taskgroup PLDT_MONITORING
!
usergroup PLDT_PROVISIONING
 taskgroup PLDT_PROVISIONING
!
usergroup PLDT_MONITORING_CONFIGURATION
 taskgroup PLDT_MONITORING_CONFIGURATION
!
clock timezone PHT Asia/Manila
banner exec ^
**************************************************************
*                                                            *
*         This node is the property of PLDT/SMART.           *
*         Changes to the hardware or software of             *
*         this node may only be performed by                 *
*         selected PLDT/SMART employees and/or contractors.  *
*                                                            *
**************************************************************
^
banner login X
**************************************************************
!!!!!!!!!!!!!!!!!!!!!!!!!!!!WARNING!!!!!!!!!!!!!!!!!!!!!!!!!!!
*  This node is the property of PLDT/SMART.  Changes to the  *
*  hardware or software of this node may only be performed   *
*  by authorized PLDT/SMART employees and/or contractors.    *
**************************************************************
X
logging ipv4 dscp cs6
logging trap informational
